,Parent Org,Org name,A&E attendances Type 1,Total Admissions,Type 1 Proportion attendances over 4hrs,Proportion waiting over 4hrs for admission,Proportion waiting over 12hrs for admission
3,NHS ENGLAND MIDLANDS ,WYE VALLEY NHS TRUST,5880,1591,0.5612244897959183,0.2740414833438089,0.2174732872407291
4,NHS ENGLAND NORTH EAST AND YORKSHIRE ,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,15501,3391,0.39661957293077865,0.4219994102034798,0.003538779121203185
13,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,10318,3101,0.6035084318666408,0.5191873589164786,0.2034827475008062
25,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,21193,5149,0.5558439107252394,0.5591376966401242,0.25228199650417554
34,NHS ENGLAND SOUTH WEST ,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,5833,1744,0.7100977198697068,0.45756880733944955,0.15137614678899083
35,NHS ENGLAND MIDLANDS ,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,7278,839,0.4413300357241,0.0,0.0
43,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,12426,3622,0.4801223241590214,0.2622860298177802,0.0016565433462175593
44,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GATESHEAD HEALTH NHS FOUNDATION TRUST,6989,1778,0.4541422234940621,0.6484814398200225,0.3025871766029246
61,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,13390,3862,0.0,0.3964267219057483,0.0859658208182289
62,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,11338,2875,0.36487916740165816,0.38330434782608697,0.036521739130434785
63,NHS ENGLAND LONDON,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",12267,4360,0.7141925491155132,0.43555045871559633,0.18463302752293578
64,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,13386,5280,0.6403705363812939,0.39640151515151517,0.2441287878787879
65,NHS ENGLAND LONDON,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,15731,3689,0.6049837899688513,0.7253998373542966,0.3277310924369748
67,NHS ENGLAND MIDLANDS ,THE DUDLEY GROUP NHS FOUNDATION TRUST,9287,3520,0.46150533003122646,0.22443181818181818,0.01903409090909091
69,NHS ENGLAND NORTH WEST ,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",8551,2248,0.5543211320313414,0.6650355871886121,0.1152135231316726
70,NHS ENGLAND NORTH WEST ,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,8472,2610,0.4868980169971671,0.6061302681992338,0.4279693486590038
71,NHS ENGLAND SOUTH EAST ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,10150,4204,0.5113300492610837,0.200523311132255,0.109895337773549
77,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,12884,4532,0.5530891027631171,0.3481906443071492,0.01654898499558694
78,NHS ENGLAND SOUTH WEST ,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,6170,1780,0.3648298217179903,0.08651685393258426,0.0
80,NHS ENGLAND LONDON,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,6437,1636,0.6551188441820724,0.5580684596577017,0.06723716381418093
81,NHS ENGLAND LONDON,KINGSTON HOSPITAL NHS FOUNDATION TRUST,8076,2140,0.5730559683011391,0.4369158878504673,0.2925233644859813
82,NHS ENGLAND MIDLANDS ,WALSALL HEALTHCARE NHS TRUST,8345,3035,0.4532055122828041,0.4724876441515651,0.08533772652388798
83,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,6357,1057,0.23548843794242566,0.000946073793755913,0.0
84,NHS ENGLAND SOUTH EAST ,FRIMLEY HEALTH NHS FOUNDATION TRUST,20666,5565,0.0,0.41275831087151843,0.0
85,NHS ENGLAND EAST OF ENGLAND ,NORTH WEST ANGLIA NHS FOUNDATION TRUST,13719,3283,0.6028865077629565,0.418519646664636,0.2162656107219007
86,NHS ENGLAND EAST OF ENGLAND ,WEST SUFFOLK NHS FOUNDATION TRUST,6977,1904,0.0,0.5908613445378151,0.3182773109243697
87,NHS ENGLAND EAST OF ENGLAND ,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10519,2730,0.0,0.4655677655677656,0.22124542124542124
88,NHS ENGLAND NORTH WEST ,EAST CHESHIRE NHS TRUST,4338,1005,0.5345781466113416,0.7980099502487562,0.6019900497512438
89,NHS ENGLAND NORTH WEST ,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,6853,1634,0.5323216109732963,0.7674418604651163,0.5042839657282742
90,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,9251,2383,0.475948546103124,0.6076374318086446,0.27192614351657574
91,NHS ENGLAND MIDLANDS ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,9446,2222,0.0,0.6696669666966697,0.0
93,NHS ENGLAND LONDON,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,11180,1749,0.279695885509839,0.29559748427672955,0.02858776443682104
94,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,16098,4169,0.6768542676108833,0.49388342528184215,0.20916286879347565
95,NHS ENGLAND SOUTH EAST ,SURREY AND SUSSEX HEALTHCARE NHS TRUST,8973,3046,0.500835840855901,0.46421536441234407,0.18844386080105055
96,NHS ENGLAND SOUTH EAST ,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,19439,4718,0.2585523946705077,0.2793556591776176,0.024162780839338704
100,NHS ENGLAND EAST OF ENGLAND ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,30801,8585,0.45482289536054027,0.38963308095515437,0.0018637157833430401
101,NHS ENGLAND NORTH WEST ,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,7420,1273,0.4026954177897574,0.0,0.0
102,NHS ENGLAND EAST OF ENGLAND ,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,15452,4290,0.0,0.05687645687645688,0.016083916083916083
103,NHS ENGLAND NORTH EAST AND YORKSHIRE ,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,9639,3824,0.5583566760037348,0.5010460251046025,0.3226987447698745
104,NHS ENGLAND EAST OF ENGLAND ,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",7364,2207,0.4429657794676806,0.5758948799275034,0.2967829632985954
105,NHS ENGLAND SOUTH WEST ,ROYAL CORNWALL HOSPITALS NHS TRUST,6169,2185,0.6179283514345923,0.5986270022883295,0.3116704805491991
106,NHS ENGLAND SOUTH WEST ,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,11249,3595,0.5457373988799005,0.4122392211404729,0.11710709318497914
107,NHS ENGLAND MIDLANDS ,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,10145,3433,0.433218334154756,0.42732304107194874,0.14622778910573841
108,NHS ENGLAND MIDLANDS ,THE ROYAL WOLVERHAMPTON NHS TRUST,13046,5374,0.4170627012110992,0.2915891328619278,0.09062151097878675
109,NHS ENGLAND SOUTH EAST ,DARTFORD AND GRAVESHAM NHS TRUST,13342,2795,0.3874231749362914,0.33273703041144903,0.00966010733452594
110,NHS ENGLAND SOUTH WEST ,SALISBURY NHS FOUNDATION TRUST,3924,1213,0.44240570846075433,0.43528441879637264,0.06183017312448475
111,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,32718,9356,0.5010086191087475,0.5584651560495938,0.19559640872167594
112,NHS ENGLAND LONDON,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,12571,1381,0.39925224723570124,0.39608979000724115,0.07023895727733527
113,NHS ENGLAND NORTH EAST AND YORKSHIRE ,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,13513,3605,0.4747280396655073,0.24299583911234396,0.0260748959778086
114,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,10955,2517,0.5473299863076221,0.21771950735001985,0.06158124751688518
115,NHS ENGLAND SOUTH WEST ,NORTH BRISTOL NHS TRUST,7719,2080,0.44604223344992877,0.5995192307692307,0.3778846153846154
116,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,4631,2416,0.0,0.1668046357615894,0.01903973509933775
117,NHS ENGLAND EAST OF ENGLAND ,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,8539,3018,0.6462115001756646,0.5669317428760768,0.0
118,NHS ENGLAND MIDLANDS ,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,12160,3436,0.5333059210526315,0.4688591385331781,0.11670547147846333
119,NHS ENGLAND NORTH WEST ,EAST LANCASHIRE HOSPITALS NHS TRUST,11104,4070,0.45578170028818443,0.39705159705159704,0.2587223587223587
122,NHS ENGLAND LONDON,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,12462,6178,0.548868560423688,0.26367756555519584,0.09663321463256717
123,NHS ENGLAND SOUTH EAST ,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,6387,2130,0.49788633161108503,0.33098591549295775,0.019248826291079813
124,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,14899,4120,0.5169474461373247,0.533252427184466,0.2953883495145631
125,NHS ENGLAND NORTH WEST ,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,7010,2445,0.6469329529243937,0.5177914110429448,0.23885480572597137
127,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,4500,1239,0.4251111111111111,0.387409200968523,0.1234866828087167
128,NHS ENGLAND NORTH EAST AND YORKSHIRE ,AIREDALE NHS FOUNDATION TRUST,5784,1609,0.6075380359612724,0.3356121814791796,0.0435052827843381
129,NHS ENGLAND SOUTH WEST ,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,8335,2318,0.48158368326334733,0.4719585849870578,0.09318377911993098
130,NHS ENGLAND EAST OF ENGLAND ,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,8588,1913,0.4392175128085701,0.5258755880815473,0.0
131,NHS ENGLAND EAST OF ENGLAND ,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,14869,4776,0.5773084941825274,0.44702680067001677,0.0745393634840871
132,NHS ENGLAND NORTH WEST ,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,15981,4399,0.520868531381015,0.8056376449192998,0.2968856558308707
135,NHS ENGLAND SOUTH WEST ,SOMERSET NHS FOUNDATION TRUST,6833,1977,0.6038343333821162,0.4016186140617097,0.0834597875569044
136,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,8673,3181,0.564625850340136,0.474693492612386,0.023577491354919836
137,NHS ENGLAND SOUTH EAST ,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,9860,3731,0.0,0.5103189493433395,0.0
138,NHS ENGLAND LONDON,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,12725,3271,0.3422396856581532,0.03271170895750535,0.010088657902782024
139,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,13317,4092,0.469024555079973,0.40078201368523947,0.23460410557184752
140,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,8445,3293,0.0,0.3996355906468266,0.30033404190707563
141,NHS ENGLAND MIDLANDS ,GEORGE ELIOT HOSPITAL NHS TRUST,7109,1923,0.34407089604726404,0.32709308372334894,0.005200208008320333
142,NHS ENGLAND MIDLANDS ,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,9595,1936,0.5032829598749349,0.5495867768595041,0.3409090909090909
143,NHS ENGLAND NORTH EAST AND YORKSHIRE ,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,12904,3671,0.5193738375697459,0.5396349768455462,0.13647507491146826
144,NHS ENGLAND EAST OF ENGLAND ,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,10129,2009,0.5407246519893375,0.390741662518666,0.06918865107018417
145,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LEEDS TEACHING HOSPITALS NHS TRUST,17837,3760,0.5777316813365476,0.6109042553191489,0.30159574468085104
146,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,12554,2742,0.45387924167595983,0.42414296134208607,0.2848285922684172
147,NHS ENGLAND SOUTH EAST ,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,12052,2417,0.480501161632924,0.3322300372362433,0.0004137360364087712
149,NHS ENGLAND EAST OF ENGLAND ,EAST AND NORTH HERTFORDSHIRE NHS TRUST,9983,2519,0.6090353601121907,0.1929337038507344,0.0758237395791981
150,NHS ENGLAND NORTH WEST ,STOCKPORT NHS FOUNDATION TRUST,9072,2573,0.49349647266313934,0.5196268946754761,0.10959968907889624
151,NHS ENGLAND SOUTH EAST ,EAST SUSSEX HEALTHCARE NHS TRUST,9829,3143,0.5502085664869264,0.10594972955774737,0.001590836780146357
152,NHS ENGLAND NORTH WEST ,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,12360,3068,0.35453074433656956,0.5863754889178618,0.049869621903520206
153,NHS ENGLAND NORTH EAST AND YORKSHIRE ,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,12338,4114,0.5665423893661857,0.4574623237724842,0.1922702965483714
155,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,19580,6015,0.6031664964249234,0.6182876142975894,0.2793017456359102
156,NHS ENGLAND LONDON,BARTS HEALTH NHS TRUST,24671,5104,0.5265696566819342,0.8918495297805643,0.2225705329153605
157,NHS ENGLAND LONDON,ROYAL FREE LONDON NHS FOUNDATION TRUST,22822,3408,0.4728332310928052,0.5715962441314554,0.204518779342723
158,NHS ENGLAND LONDON,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,8684,1831,0.5814140948871488,0.7782632441288914,0.4691425450573457
159,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,8803,2590,0.6003635124389413,0.37258687258687256,0.024324324324324326
160,NHS ENGLAND EAST OF ENGLAND ,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6911,1798,0.46230646794964547,0.550055617352614,0.24026696329254726
161,NHS ENGLAND LONDON,LEWISHAM AND GREENWICH NHS TRUST,14788,3549,0.5804706518799027,0.5922795153564384,0.24626655395886166
162,NHS ENGLAND LONDON,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,9245,2379,0.3276365603028664,0.4775115594787726,0.30853299705758724
163,NHS ENGLAND SOUTH EAST ,MEDWAY NHS FOUNDATION TRUST,8230,2247,0.5611178614823815,0.5416110369381397,0.24922118380062305
164,NHS ENGLAND LONDON,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,21483,2776,0.0,0.5147694524495677,0.01260806916426513
165,NHS ENGLAND LONDON,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,11133,1993,0.3855205245666038,0.569493226292022,0.2880080280983442
166,NHS ENGLAND NORTH WEST ,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,7531,2535,0.5792059487451866,0.5680473372781065,0.37514792899408284
167,NHS ENGLAND LONDON,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,12492,2848,0.0,0.6393960674157303,0.09375
170,NHS ENGLAND NORTH WEST ,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,27069,6526,0.6680335439063135,0.6376034324241495,0.11952191235059761
171,NHS ENGLAND NORTH EAST AND YORKSHIRE ,THE ROTHERHAM NHS FOUNDATION TRUST,7885,2787,0.0,0.32651596698959456,0.014711158952278435
172,NHS ENGLAND SOUTH WEST ,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,5905,2150,0.49195596951735815,0.27209302325581397,0.07906976744186046
173,NHS ENGLAND NORTH WEST ,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,8828,2699,0.43497961033076576,0.5079659133012226,0.25083364208966286
174,NHS ENGLAND NORTH WEST ,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,8653,2097,0.38807350052005085,0.4029566046733429,0.16785884597043396
175,NHS ENGLAND SOUTH EAST ,ROYAL BERKSHIRE NHS FOUNDATION TRUST,12875,2698,0.4446601941747573,0.29911045218680504,0.0
176,NHS ENGLAND LONDON,WHITTINGTON HEALTH NHS TRUST,9287,1056,0.3910843114030365,0.6401515151515151,0.3314393939393939
177,NHS ENGLAND NORTH WEST ,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,25323,7167,0.5584251470994748,0.3845402539416771,0.11120413004046323
178,NHS ENGLAND NORTH WEST ,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,8604,2250,0.5923988842398884,0.4488888888888889,0.13866666666666666
180,NHS ENGLAND MIDLANDS ,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,10759,2847,0.6100009294544103,0.49209694415173866,0.3378995433789954
181,NHS ENGLAND NORTH WEST ,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,8053,2280,0.5056500682975289,0.36403508771929827,0.04342105263157895
182,NHS ENGLAND SOUTH EAST ,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,12136,3938,0.5446605141727093,0.4085830370746572,0.0007618080243778568
186,NHS ENGLAND SOUTH EAST ,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,19245,4087,0.446557547414913,0.42745289943724,0.29116711524345484
187,NHS ENGLAND SOUTH EAST ,ISLE OF WIGHT NHS TRUST,3665,1150,0.4589358799454297,0.6382608695652174,0.2808695652173913
188,NHS ENGLAND LONDON,CROYDON HEALTH SERVICES NHS TRUST,13792,1288,0.4293793503480278,0.7492236024844721,0.41537267080745344
189,NHS ENGLAND NORTH WEST ,BOLTON NHS FOUNDATION TRUST,9293,2273,0.5746260626277844,0.47294324681038274,0.24681038275406952
190,NHS ENGLAND MIDLANDS ,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,12812,4191,0.5767249453637215,0.556907659269864,0.24671916010498687
191,NHS ENGLAND MIDLANDS ,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,7480,1856,0.4766042780748663,0.44935344827586204,0.00646551724137931
192,NHS ENGLAND NORTH WEST ,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,10211,4659,0.6021937126628146,0.09122129212277312,0.003648851684910925
193,NHS ENGLAND SOUTH EAST ,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,12265,3817,0.5215654300856094,0.3887870055017029,0.013099292638197537
194,NHS ENGLAND MIDLANDS ,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,3878,2631,0.6905621454357916,0.4393766628658305,0.055112124667426834
196,NHS ENGLAND MIDLANDS ,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,14240,3104,0.5374297752808989,0.7628865979381443,0.1208118556701031
197,NHS ENGLAND NORTH EAST AND YORKSHIRE ,MID YORKSHIRE HOSPITALS NHS TRUST,17459,3970,0.0,0.5856423173803527,0.01057934508816121
198,NHS ENGLAND EAST OF ENGLAND ,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10287,2583,0.5041314280159425,0.5849787069299265,0.16260162601626016
200,NHS ENGLAND MIDLANDS ,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,16655,4022,0.0,0.42441571357533564,0.19865738438587768
201,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,10342,5795,0.23515760974666408,0.013977566867989646,0.004141501294219155
202,NHS ENGLAND SOUTH WEST ,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,4167,1334,0.5075593952483801,0.19715142428785606,0.037481259370314844
203,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,12077,3543,0.5369711020948911,0.35930002822466833,0.037821055602596666
